"";"Nomor.urut";"Jenis.Kelamin";"Umur";"Fakultas";"Prodi";"Tingkat.Semester";"Uang.Saku";"kepemilikan.mobil";"kepemilikan.motor";"kepemilikan.sepeda";"kendaraan.utama";"kelurahan";"jenis.tempat.tinggal";"alasan.pemilihan.lokasi.tempat.tinggal";"jarak";"biaya.perjalanan.per.pekan";"Jumlah.perjalanan.Senin";"Jumlah.perjalanan.Selasa";"Jumlah.perjalanan.Rabu";"Jumlah.perjalanan.Kamis";"Jumlah.perjalanan.Jumat";"Jumlah.perjalanan.Sabtu";"Jumlah.perjalanan.Ahad"
"411";412;"Laki-laki";19;"FTI";"Teknik Geologi";"Tahun ke-1";"< 1 jt";0;0;0;"Berjalan Kaki";"Way Huwi";"Asrama";"orang tua menyarankan tinggal di asrama karna lebih aman";1,78;0;4;2;2;2;4;2;2
"412";413;"Laki-laki";22;"FTI";"Teknik Geofisika";"Tahun ke-4";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"Dekat dengan jalan raya";4,14;30000;0;0;2;0;3;2;0
"413";414;"Perempuan";22;"FTI";"Teknik Geofisika";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"dekat dengan fasilitas umum";3,7;25000;3;0;3;0;0;0;2
"414";415;"Perempuan";22;"FTI";"Teknik Geofisika";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"dekat dengan kampus";0,34;15000;3;2;2;0;0;0;3
"415";416;"Perempuan";18;"FTI";"Teknik Kimia";"Tahun ke-1";"< 1 jt";0;0;0;"Berjalan Kaki";"Way Huwi";"Asrama";"kemauan orang tua";2,75;0;2;2;2;0;0;2;0
"416";417;"Laki-laki";19;"FTI";"Teknik Kimia";"Tahun ke-1";"1 jt – 2 jt";0;0;0;"Berjalan Kaki";"Way Huwi";"Kos Sendiri";"dekat dengan kampus dan ukuran kamar luas";2,08;0;4;3;2;0;3;2;2
"417";418;"Laki-laki";22;"FTI";"Teknik Geofisika";"Tahun ke-4";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Harapan Jaya";"Kos Sendiri";"dekat dengan kampus";3,57;30000;3;2;2;2;2;0;3
"418";419;"Laki-laki";22;"FTI";"Teknik Geofisika";"Tahun ke-4";"< 1 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Way Huwi";"Rumah mengontrak bersama-sama";"ukuran kontrakan luas";3,77;0;0;2;0;3;3;0;2
"419";420;"Laki-laki";20;"FTI";"Teknik Kimia";"Tahun ke-2";"2,1 jt – 3 jt";1;0;0;"Sepeda Motor Pribadi";"Way Huwi";"Kos Sendiri";"dekat dengan kampus";3,57;30000;3;2;3;3;4;2;0
"420";421;"Perempuan";19;"FTI";"Teknik Kimia";"Tahun ke-2";"1 jt – 2 jt";0;0;0;"Transportasi Online";"Way Huwi";"Kos Sendiri";"Dekat ITERA";8,01;80000;2;2;2;2;2;0;0
"421";422;"Laki-laki";23;"FTI";"Teknik Geofisika";"Tahun ke-4";"2,1 jt – 3 jt";2;1;2;"Mobil Pribadi";"Tanjung Senang";"Rumah pribadi/rumah keluarga";"tinggal dengan keluarga";3,16;150000;2;0;2;2;2;2;0
"422";423;"Perempuan";20;"FTI";"Teknik Kimia";"Tahun ke-2";"1 jt – 2 jt";0;0;0;"Transportasi Online";"Harapan Jaya";"Kos Sendiri";"fasilitas kosan lengkap";2,78;65000;2;2;2;2;2;2;0
"423";424;"Laki-laki";20;"FTI";"Teknik Kimia";"Tahun ke-1";"< 1 jt";0;0;0;"Berjalan Kaki";"Way Huwi";"Kos Sendiri";"dekat dengan kampus";5,09;0;2;2;2;2;2;0;3
"424";425;"Laki-laki";19;"FTI";"Teknik Kimia";"Tahun ke-1";"1 jt – 2 jt";2;1;1;"Sepeda Motor Pribadi";"Sukarame";"Rumah pribadi/rumah keluarga";"tinggal bersama keluarga";3,58;50000;2;2;3;2;2;4;0
"425";426;"Laki-laki";20;"FTI";"Teknik Kimia";"Tahun ke-1";"< 1 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Way Huwi";"Rumah mengontrak bersama-sama";"dekat kampus dan ukuran kontrakan luas";3,77;20000;3;2;3;2;3;0;3
"426";427;"Perempuan";20;"FTI";"Teknik Kimia";"Tahun ke-2";"< 1 jt";0;0;0;"Transportasi Online";"Way Huwi";"Kos Sendiri";"dekat dengan kampus ";3,09;60000;2;2;2;0;2;0;0
"427";428;"Perempuan";20;"FTI";"Teknik Kimia";"Tahun ke-2";"1 jt – 2 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Way Huwi";"Rumah mengontrak bersama-sama";"dekat dengan kampus";6,95;0;2;2;0;2;2;2;0
